2025-10-20 23:51:04 | __main__ | INFO | [INIT] Logger '__main__' initialized
2025-10-20 23:51:04 | __main__ | INFO | [FILE] Detailed logs: /home/sagemaker-user/TSAI_ERA_v4_mini_capstone_S9/sagemaker_training/logs/sagemaker___main___20251020_235104.log
2025-10-20 23:51:04 | __main__ | INFO | 🔄 Starting S3 ILSVRC to SageMaker dataset conversion
2025-10-20 23:51:04 | __main__ | INFO | 🪣 S3 bucket: tsai-era-v4-mini-capstone
2025-10-20 23:51:04 | __main__ | INFO | 📂 Source prefix: Datasets/imagenet1k/ILSVRC
2025-10-20 23:51:04 | __main__ | INFO | 🎯 Target prefix: Datasets/imagenet1k/ILSVRC/imagenet-sagemaker
2025-10-20 23:51:04 | __main__ | INFO | 🔧 Initialized S3 converter for bucket: tsai-era-v4-mini-capstone
2025-10-20 23:51:04 | __main__ | INFO | 🔄 Converting S3 ILSVRC dataset to SageMaker format
2025-10-20 23:51:04 | __main__ | INFO | 📂 Source: s3://tsai-era-v4-mini-capstone/Datasets/imagenet1k/ILSVRC/
2025-10-20 23:51:04 | __main__ | INFO | 🎯 Target: s3://tsai-era-v4-mini-capstone/Datasets/imagenet1k/ILSVRC/imagenet-sagemaker/
2025-10-20 23:51:04 | __main__ | INFO | 📁 Step 1: Skipping training data copy (already in proper class structure)
2025-10-20 23:51:04 | __main__ | INFO |    Training data will be used directly from source location
2025-10-20 23:51:04 | __main__ | INFO | 📁 Step 2: Reorganizing validation data by class...
2025-10-20 23:51:04 | __main__ | INFO | Found 1000 classes in training data
2025-10-20 23:51:04 | __main__ | INFO | Sample training classes: ['n01440764', 'n01443537', 'n01484850', 'n01491361', 'n01494475']
2025-10-20 23:51:04 | __main__ | INFO | ✅ Found LOC_val_solution.csv at: s3://tsai-era-v4-mini-capstone/Datasets/imagenet1k/LOC_val_solution.csv
2025-10-20 23:51:04 | __main__ | INFO | ✅ Using ground truth validation mappings from LOC_val_solution.csv
2025-10-20 23:51:04 | __main__ | INFO | ✅ Loaded 50000 validation mappings from LOC_val_solution.csv
2025-10-20 23:51:04 | __main__ | INFO | Sample ground truth mappings: [('ILSVRC2012_val_00048981', 'n03995372'), ('ILSVRC2012_val_00037956', 'n03481172'), ('ILSVRC2012_val_00026161', 'n02108000')]
2025-10-20 23:51:04 | __main__ | INFO | 🔄 Processing validation images with ground truth mappings...
2025-10-20 23:52:12 | __main__ | INFO |    Reorganized 1000 validation images with ground truth mapping...
2025-10-20 23:53:27 | __main__ | INFO |    Reorganized 2000 validation images with ground truth mapping...
2025-10-20 23:54:41 | __main__ | INFO |    Reorganized 3000 validation images with ground truth mapping...
2025-10-20 23:55:54 | __main__ | INFO |    Reorganized 4000 validation images with ground truth mapping...
2025-10-20 23:57:08 | __main__ | INFO |    Reorganized 5000 validation images with ground truth mapping...
2025-10-20 23:58:20 | __main__ | INFO |    Reorganized 6000 validation images with ground truth mapping...
2025-10-20 23:59:33 | __main__ | INFO |    Reorganized 7000 validation images with ground truth mapping...
